# last_updated,2026-06-12 20:10:23
date,SPY,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2025-05-09,557.9440307617188,41.467613220214844,95.98971557617188,39.9329719543457,49.10177230834961,134.300048828125,108.1817626953125,78.73271179199219,40.211910247802734,39.00992202758789,130.35519409179688,100.41136932373047
2025-05-12,576.382568359375,42.42877960205078,97.98497009277344,40.97453308105469,50.09640884399414,138.434326171875,113.20306396484375,78.84947967529297,40.25056838989258,38.77656555175781,133.57772827148438,105.40192413330078
2025-05-13,580.18896484375,42.21791076660156,98.94308471679688,41.55101776123047,50.303226470947266,139.40127563476562,115.64908599853516,77.78881072998047,39.709381103515625,38.723087310791016,129.5594024658203,106.7958984375
2025-05-14,580.930419921875,41.830501556396484,99.45671844482422,41.299110412597656,50.165348052978516,138.73033142089844,116.39979553222656,77.3703842163086,39.37114334106445,38.55293273925781,126.51371002197266,107.20764923095703
2025-05-15,583.7679443359375,42.25714111328125,99.85182189941406,41.473514556884766,50.500179290771484,140.2695770263672,116.55888366699219,78.95651245117188,40.09593963623047,39.37455368041992,128.17410278320312,106.96952819824219
2025-05-16,587.465576171875,42.688690185546875,100.53337097167969,41.4105339050293,50.80546569824219,141.8680419921875,116.77764129638672,79.86149597167969,40.59846878051758,39.95309066772461,130.75799560546875,107.98152923583984
2025-05-19,588.1082153320312,42.796573638916016,100.63214111328125,40.872798919677734,50.83500671386719,142.3515167236328,116.60860443115234,80.09503173828125,40.685447692871094,40.12324523925781,132.0155792236328,107.72853088378906
2025-05-20,586.1307983398438,42.723018646240234,100.38520812988281,40.49492645263672,50.559268951416016,141.83843994140625,116.17109680175781,80.37722778320312,40.47283935546875,40.239925384521484,132.3397979736328,107.16796112060547
2025-05-21,576.2540893554688,42.15415954589844,99.634521484375,39.74888229370117,49.52523422241211,139.44076538085938,113.98857879638672,79.44306182861328,39.40013122558594,39.50581741333008,129.2744598388672,104.99513244628906
2025-05-22,576.4815063476562,42.11002731323242,99.4172134399414,39.59385681152344,49.466148376464844,139.4111328125,114.0184097290039,79.11221313476562,39.264835357666016,38.941864013671875,128.2625274658203,105.44656372070312
2025-05-23,572.5465698242188,42.02666091918945,98.96285247802734,39.719810485839844,49.288883209228516,138.957275390625,112.76058197021484,79.40414428710938,39.27450180053711,39.4085807800293,128.0561981201172,104.49905395507812
2025-05-27,584.4501342773438,42.762245178222656,100.5728759765625,40.06376647949219,50.1555061340332,141.40428161621094,115.44027709960938,80.12422943115234,39.921993255615234,39.705142974853516,129.8443145751953,107.58467102050781
2025-05-28,581.06884765625,42.17868423461914,100.55313110351562,39.55509948730469,49.82067108154297,140.70375061035156,114.9630126953125,79.57929992675781,39.921993255615234,39.15091323852539,129.1762237548828,106.59747314453125
2025-05-29,583.362548828125,42.335609436035156,99.74317169189453,39.850616455078125,50.07672119140625,140.83200073242188,115.15690612792969,79.9004135131836,40.28921890258789,39.42316818237305,130.04080200195312,106.64210510253906
2025-05-30,582.7100830078125,42.34050750732422,100.15803527832031,39.49696731567383,50.1850471496582,140.92080688476562,114.79894256591797,80.60103607177734,40.327877044677734,39.82668685913086,130.31590270996094,106.06171417236328
2025-06-02,585.9924926757812,42.59061050415039,100.65190124511719,40.015323638916016,50.204742431640625,140.74319458007812,115.81314086914062,80.64969635009766,40.385860443115234,39.95309066772461,130.39450073242188,106.30973815917969
2025-06-03,589.3341064453125,43.027061462402344,100.3654556274414,40.49008560180664,50.303226470947266,141.8285675048828,117.5531997680664,80.57184600830078,40.240901947021484,40.0600471496582,130.69906616210938,106.87528228759766
2025-06-04,589.1759643554688,43.18888854980469,101.00749206542969,39.700435638427734,50.01762771606445,141.9075164794922,117.72721862792969,80.00746154785156,40.36653518676758,39.35996627807617,130.95449829101562,106.5925064086914
2025-06-05,586.3285522460938,42.93388748168945,101.1457748413086,39.661678314208984,49.8797607421875,141.80885314941406,117.39411926269531,79.23870849609375,40.35687255859375,39.2967643737793,130.77767944335938,103.90375518798828
2025-06-06,592.3495483398438,43.04667663574219,102.43973541259766,40.40773391723633,50.500179290771484,143.0027313232422,118.50277709960938,79.49171447753906,40.47283935546875,39.47178268432617,132.02542114257812,105.25309753417969
2025-06-09,592.8834228515625,43.33600997924805,102.1434097290039,40.48523712158203,50.22443771362305,142.87448120117188,119.0844497680664,79.38467407226562,40.45351028442383,39.21897888183594,131.79945373535156,106.09642791748047
